[1/5] Loading data + recovering existing log rows
loading corpus + queries + qrels...
  corpus=522,931  queries=10,000  qrels-queries=10,000
  recovered 13 rows from log

[2/5] FAISS-Flat (1000 queries × 1 rep)
  index_time=12.45s  disk=3064.0 MB

  FAISS-Flat:   0%|          | 0/1000 [00:00<?, ?it/s]
  FAISS-Flat:   0%|          | 2/1000 [00:00<01:08, 14.47it/s]
  FAISS-Flat:   0%|          | 4/1000 [00:00<01:05, 15.15it/s]
  FAISS-Flat:   1%|          | 6/1000 [00:00<01:05, 15.27it/s]
  FAISS-Flat:   1%|          | 8/1000 [00:00<01:04, 15.40it/s]
  FAISS-Flat:   1%|          | 10/1000 [00:00<01:04, 15.29it/s]
  FAISS-Flat:   1%|          | 12/1000 [00:00<01:04, 15.25it/s]
  FAISS-Flat:   1%|▏         | 14/1000 [00:00<01:04, 15.22it/s]
  FAISS-Flat:   2%|▏         | 16/1000 [00:01<01:04, 15.21it/s]
  FAISS-Flat:   2%|▏         | 18/1000 [00:01<01:08, 14.29it/s]
  FAISS-Flat:   2%|▏         | 20/1000 [00:01<01:13, 13.41it/s]
  FAISS-Flat:   2%|▏         | 22/1000 [00:01<01:12, 13.42it/s]
  FAISS-Flat:   2%|▏         | 24/1000 [00:01<01:11, 13.63it/s]
  FAISS-Flat:   3%|▎         | 26/1000 [00:01<01:10, 13.87it/s]
  FAISS-Flat:   3%|▎         | 28/1000 [00:01<01:10, 13.78it/s]
  FAISS-Flat:   3%|▎         | 30/1000 [00:02<01:09, 13.92it/s]
  FAISS-Flat:   3%|▎         | 32/1000 [00:02<01:08, 14.06it/s]
  FAISS-Flat:   3%|▎         | 34/1000 [00:02<01:06, 14.46it/s]
  FAISS-Flat:   4%|▎         | 36/1000 [00:02<01:05, 14.69it/s]
  FAISS-Flat:   4%|▍         | 38/1000 [00:02<01:05, 14.69it/s]
  FAISS-Flat:   4%|▍         | 40/1000 [00:02<01:09, 13.79it/s]
  FAISS-Flat:   4%|▍         | 42/1000 [00:02<01:09, 13.72it/s]
  FAISS-Flat:   4%|▍         | 44/1000 [00:03<01:09, 13.71it/s]
  FAISS-Flat:   5%|▍         | 46/1000 [00:03<01:08, 13.93it/s]
  FAISS-Flat:   5%|▍         | 48/1000 [00:03<01:08, 13.91it/s]
  FAISS-Flat:   5%|▌         | 50/1000 [00:03<01:08, 13.86it/s]
  FAISS-Flat:   5%|▌         | 52/1000 [00:03<01:06, 14.18it/s]
  FAISS-Flat:   5%|▌         | 54/1000 [00:03<01:04, 14.56it/s]
  FAISS-Flat:   6%|▌         | 56/1000 [00:03<01:03, 14.78it/s]
  FAISS-Flat:   6%|▌         | 58/1000 [00:04<01:04, 14.70it/s]
  FAISS-Flat:   6%|▌         | 60/1000 [00:04<01:06, 14.19it/s]
  FAISS-Flat:   6%|▌         | 62/1000 [00:04<01:07, 13.88it/s]
  FAISS-Flat:   6%|▋         | 64/1000 [00:04<01:07, 13.78it/s]
  FAISS-Flat:   7%|▋         | 66/1000 [00:04<01:07, 13.81it/s]
  FAISS-Flat:   7%|▋         | 68/1000 [00:04<01:06, 13.99it/s]
  FAISS-Flat:   7%|▋         | 70/1000 [00:04<01:08, 13.54it/s]
  FAISS-Flat:   7%|▋         | 72/1000 [00:05<01:06, 13.89it/s]
  FAISS-Flat:   7%|▋         | 74/1000 [00:05<01:06, 14.01it/s]
  FAISS-Flat:   8%|▊         | 76/1000 [00:05<01:04, 14.42it/s]
  FAISS-Flat:   8%|▊         | 78/1000 [00:05<01:02, 14.67it/s]
  FAISS-Flat:   8%|▊         | 80/1000 [00:05<01:01, 14.91it/s]
  FAISS-Flat:   8%|▊         | 82/1000 [00:05<01:00, 15.10it/s]
  FAISS-Flat:   8%|▊         | 84/1000 [00:05<01:00, 15.11it/s]
  FAISS-Flat:   9%|▊         | 86/1000 [00:05<01:00, 15.11it/s]
  FAISS-Flat:   9%|▉         | 88/1000 [00:06<01:00, 15.12it/s]
  FAISS-Flat:   9%|▉         | 90/1000 [00:06<00:59, 15.25it/s]
  FAISS-Flat:   9%|▉         | 92/1000 [00:06<00:59, 15.31it/s]
  FAISS-Flat:   9%|▉         | 94/1000 [00:06<00:58, 15.40it/s]
  FAISS-Flat:  10%|▉         | 96/1000 [00:06<01:00, 15.00it/s]
  FAISS-Flat:  10%|▉         | 98/1000 [00:06<01:00, 14.97it/s]
  FAISS-Flat:  10%|█         | 100/1000 [00:06<01:00, 14.93it/s]
  FAISS-Flat:  10%|█         | 102/1000 [00:07<01:02, 14.36it/s]
  FAISS-Flat:  10%|█         | 104/1000 [00:07<01:23, 10.78it/s]
  FAISS-Flat:  11%|█         | 106/1000 [00:07<02:05,  7.13it/s]
  FAISS-Flat:  11%|█         | 107/1000 [00:08<02:03,  7.21it/s]
  FAISS-Flat:  11%|█         | 109/1000 [00:08<02:02,  7.27it/s]
  FAISS-Flat:  11%|█         | 111/1000 [00:08<01:45,  8.45it/s]
  FAISS-Flat:  11%|█▏        | 113/1000 [00:08<01:30,  9.82it/s]
  FAISS-Flat:  12%|█▏        | 115/1000 [00:08<01:20, 11.03it/s]
  FAISS-Flat:  12%|█▏        | 117/1000 [00:08<01:13, 12.05it/s]
  FAISS-Flat:  12%|█▏        | 119/1000 [00:08<01:09, 12.70it/s]
  FAISS-Flat:  12%|█▏        | 121/1000 [00:09<01:05, 13.34it/s]
  FAISS-Flat:  12%|█▏        | 123/1000 [00:09<01:03, 13.74it/s]
  FAISS-Flat:  12%|█▎        | 125/1000 [00:09<01:01, 14.16it/s]
  FAISS-Flat:  13%|█▎        | 127/1000 [00:09<01:00, 14.53it/s]
  FAISS-Flat:  13%|█▎        | 129/1000 [00:09<00:58, 14.79it/s]
  FAISS-Flat:  13%|█▎        | 131/1000 [00:09<00:58, 14.89it/s]
  FAISS-Flat:  13%|█▎        | 133/1000 [00:09<00:58, 14.86it/s]
  FAISS-Flat:  14%|█▎        | 135/1000 [00:10<00:58, 14.89it/s]
  FAISS-Flat:  14%|█▎        | 137/1000 [00:10<00:57, 14.90it/s]
  FAISS-Flat:  14%|█▍        | 139/1000 [00:10<00:57, 14.97it/s]
  FAISS-Flat:  14%|█▍        | 141/1000 [00:10<00:57, 14.99it/s]
  FAISS-Flat:  14%|█▍        | 143/1000 [00:10<00:58, 14.75it/s]
  FAISS-Flat:  14%|█▍        | 145/1000 [00:10<00:57, 14.81it/s]
  FAISS-Flat:  15%|█▍        | 147/1000 [00:10<00:57, 14.71it/s]
  FAISS-Flat:  15%|█▍        | 149/1000 [00:10<01:00, 14.04it/s]
  FAISS-Flat:  15%|█▌        | 151/1000 [00:11<01:02, 13.54it/s]
  FAISS-Flat:  15%|█▌        | 153/1000 [00:11<01:21, 10.46it/s]
  FAISS-Flat:  16%|█▌        | 155/1000 [00:11<01:15, 11.21it/s]
  FAISS-Flat:  16%|█▌        | 157/1000 [00:11<01:11, 11.71it/s]
  FAISS-Flat:  16%|█▌        | 159/1000 [00:11<01:14, 11.23it/s]
  FAISS-Flat:  16%|█▌        | 161/1000 [00:12<01:15, 11.15it/s]
  FAISS-Flat:  16%|█▋        | 163/1000 [00:12<01:11, 11.65it/s]
  FAISS-Flat:  16%|█▋        | 165/1000 [00:12<01:11, 11.73it/s]
  FAISS-Flat:  17%|█▋        | 167/1000 [00:12<01:12, 11.47it/s]
  FAISS-Flat:  17%|█▋        | 169/1000 [00:12<01:26,  9.62it/s]
  FAISS-Flat:  17%|█▋        | 171/1000 [00:13<01:18, 10.53it/s]
  FAISS-Flat:  17%|█▋        | 173/1000 [00:13<01:11, 11.53it/s]
  FAISS-Flat:  18%|█▊        | 175/1000 [00:13<01:06, 12.46it/s]
  FAISS-Flat:  18%|█▊        | 177/1000 [00:13<01:04, 12.67it/s]
  FAISS-Flat:  18%|█▊        | 179/1000 [00:13<01:02, 13.13it/s]
  FAISS-Flat:  18%|█▊        | 181/1000 [00:13<01:02, 13.13it/s]
  FAISS-Flat:  18%|█▊        | 183/1000 [00:13<01:00, 13.59it/s]
  FAISS-Flat:  18%|█▊        | 185/1000 [00:14<01:15, 10.77it/s]
  FAISS-Flat:  19%|█▊        | 187/1000 [00:14<01:08, 11.79it/s]
  FAISS-Flat:  19%|█▉        | 189/1000 [00:14<01:04, 12.65it/s]
  FAISS-Flat:  19%|█▉        | 191/1000 [00:14<01:00, 13.38it/s]
  FAISS-Flat:  19%|█▉        | 193/1000 [00:14<00:57, 13.96it/s]
  FAISS-Flat:  20%|█▉        | 195/1000 [00:14<00:56, 14.26it/s]
  FAISS-Flat:  20%|█▉        | 197/1000 [00:14<00:55, 14.49it/s]
  FAISS-Flat:  20%|█▉        | 199/1000 [00:15<00:54, 14.75it/s]
  FAISS-Flat:  20%|██        | 201/1000 [00:15<00:54, 14.71it/s]
  FAISS-Flat:  20%|██        | 203/1000 [00:15<00:53, 14.92it/s]
  FAISS-Flat:  20%|██        | 205/1000 [00:15<00:58, 13.70it/s]
  FAISS-Flat:  21%|██        | 207/1000 [00:15<00:57, 13.85it/s]
  FAISS-Flat:  21%|██        | 209/1000 [00:15<00:56, 14.06it/s]
  FAISS-Flat:  21%|██        | 211/1000 [00:15<00:56, 13.96it/s]
  FAISS-Flat:  21%|██▏       | 213/1000 [00:16<00:56, 13.99it/s]
  FAISS-Flat:  22%|██▏       | 215/1000 [00:16<00:54, 14.30it/s]
  FAISS-Flat:  22%|██▏       | 217/1000 [00:16<01:01, 12.66it/s]
  FAISS-Flat:  22%|██▏       | 219/1000 [00:16<01:01, 12.78it/s]
  FAISS-Flat:  22%|██▏       | 221/1000 [00:16<00:58, 13.21it/s]
  FAISS-Flat:  22%|██▏       | 223/1000 [00:16<00:57, 13.40it/s]
  FAISS-Flat:  22%|██▎       | 225/1000 [00:17<00:57, 13.53it/s]
  FAISS-Flat:  23%|██▎       | 227/1000 [00:17<00:55, 14.02it/s]
  FAISS-Flat:  23%|██▎       | 229/1000 [00:17<00:53, 14.35it/s]
  FAISS-Flat:  23%|██▎       | 231/1000 [00:17<00:53, 14.28it/s]
  FAISS-Flat:  23%|██▎       | 233/1000 [00:17<00:53, 14.34it/s]
  FAISS-Flat:  24%|██▎       | 235/1000 [00:17<00:52, 14.64it/s]
  FAISS-Flat:  24%|██▎       | 237/1000 [00:17<00:51, 14.77it/s]
  FAISS-Flat:  24%|██▍       | 239/1000 [00:17<00:51, 14.88it/s]
  FAISS-Flat:  24%|██▍       | 241/1000 [00:18<00:52, 14.51it/s]
  FAISS-Flat:  24%|██▍       | 243/1000 [00:18<00:51, 14.59it/s]
  FAISS-Flat:  24%|██▍       | 245/1000 [00:18<00:52, 14.47it/s]
  FAISS-Flat:  25%|██▍       | 247/1000 [00:18<00:51, 14.64it/s]
  FAISS-Flat:  25%|██▍       | 249/1000 [00:18<00:51, 14.56it/s]
  FAISS-Flat:  25%|██▌       | 251/1000 [00:18<00:50, 14.82it/s]
  FAISS-Flat:  25%|██▌       | 253/1000 [00:18<00:50, 14.90it/s]
  FAISS-Flat:  26%|██▌       | 255/1000 [00:19<00:51, 14.48it/s]
  FAISS-Flat:  26%|██▌       | 257/1000 [00:19<00:52, 14.11it/s]
  FAISS-Flat:  26%|██▌       | 259/1000 [00:19<00:52, 14.14it/s]
  FAISS-Flat:  26%|██▌       | 261/1000 [00:19<00:51, 14.29it/s]
  FAISS-Flat:  26%|██▋       | 263/1000 [00:19<00:51, 14.26it/s]
  FAISS-Flat:  26%|██▋       | 265/1000 [00:19<00:50, 14.56it/s]
  FAISS-Flat:  27%|██▋       | 267/1000 [00:19<00:51, 14.23it/s]
  FAISS-Flat:  27%|██▋       | 269/1000 [00:20<00:52, 13.88it/s]
  FAISS-Flat:  27%|██▋       | 271/1000 [00:20<00:51, 14.12it/s]
  FAISS-Flat:  27%|██▋       | 273/1000 [00:20<00:51, 14.22it/s]
  FAISS-Flat:  28%|██▊       | 275/1000 [00:20<00:49, 14.58it/s]
  FAISS-Flat:  28%|██▊       | 277/1000 [00:20<00:51, 14.02it/s]
  FAISS-Flat:  28%|██▊       | 279/1000 [00:20<01:01, 11.82it/s]
  FAISS-Flat:  28%|██▊       | 281/1000 [00:21<00:59, 12.04it/s]
  FAISS-Flat:  28%|██▊       | 283/1000 [00:21<00:59, 12.07it/s]
  FAISS-Flat:  28%|██▊       | 285/1000 [00:21<01:05, 10.99it/s]
  FAISS-Flat:  29%|██▊       | 287/1000 [00:21<00:59, 11.94it/s]
  FAISS-Flat:  29%|██▉       | 289/1000 [00:21<00:56, 12.55it/s]
